android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    32:32:java.lang.String getPlaylistTag() -> getPlaylistTag
    36:36:java.lang.String getName() -> getName
    37:37:uk.org.ngo.squeezer.model.SqueezerSong setName(java.lang.String) -> setName
    40:40:java.lang.String getArtist() -> getArtist
    41:41:void setArtist(java.lang.String) -> setArtist
    44:44:java.lang.String getAlbum() -> getAlbum
    45:45:void setAlbum(java.lang.String) -> setAlbum
    48:48:int getYear() -> getYear
    49:49:void setYear(int) -> setYear
    52:52:java.lang.String getArtist_id() -> getArtist_id
    53:53:void setArtist_id(java.lang.String) -> setArtist_id
    56:56:java.lang.String getAlbum_id() -> getAlbum_id
    57:57:void setAlbum_id(java.lang.String) -> setAlbum_id
    60:60:boolean isRemote() -> isRemote
    61:61:void setRemote(boolean) -> setRemote
    65:65:java.lang.String getArtwork_url() -> getArtwork_url
    66:66:void setArtwork_url(java.lang.String) -> setArtwork_url
    69:78:java.lang.String getArtworkUrl(uk.org.ngo.squeezer.service.ISqueezeService) -> getArtworkUrl
    133:141:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    146:146:java.lang.String toString() -> toString
uk.org.ngo.squeezer.model.SqueezerSong$1 -> uk.org.ngo.squeezer.model.SqueezerSong$1:
    115:115:uk.org.ngo.squeezer.model.SqueezerSong[] newArray(int) -> newArray
    119:119:uk.org.ngo.squeezer.model.SqueezerSong createFromParcel(android.os.Parcel) -> createFromParcel
    113:113:java.lang.Object[] newArray(int) -> newArray
    113:113:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
uk.org.ngo.squeezer.model.SqueezerYear -> uk.org.ngo.squeezer.model.SqueezerYear:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    29:29:java.lang.String getPlaylistTag() -> getPlaylistTag
    50:51:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    55:55:java.lang.String getName() -> getName
    60:60:java.lang.String toString() -> toString
uk.org.ngo.squeezer.model.SqueezerYear$1 -> uk.org.ngo.squeezer.model.SqueezerYear$1:
    38:38:uk.org.ngo.squeezer.model.SqueezerYear[] newArray(int) -> newArray
    42:42:uk.org.ngo.squeezer.model.SqueezerYear createFromParcel(android.os.Parcel) -> createFromParcel
    36:36:java.lang.Object[] newArray(int) -> newArray
    36:36:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
uk.org.ngo.squeezer.service.ISqueezeService -> uk.org.ngo.squeezer.service.ISqueezeService:
    void registerCallback(uk.org.ngo.squeezer.IServiceCallback) -> registerCallback
    void unregisterCallback(uk.org.ngo.squeezer.IServiceCallback) -> unregisterCallback
    void startConnect(java.lang.String) -> startConnect
    void disconnect() -> disconnect
    boolean isConnected() -> isConnected
    void preferenceChanged(java.lang.String) -> preferenceChanged
    void setActivePlayer(uk.org.ngo.squeezer.model.SqueezerPlayer) -> setActivePlayer
    uk.org.ngo.squeezer.model.SqueezerPlayer getActivePlayer() -> getActivePlayer
    java.lang.String getActivePlayerName() -> getActivePlayerName
    boolean canPowerOn() -> canPowerOn
    boolean canPowerOff() -> canPowerOff
    boolean powerOn() -> powerOn
    boolean powerOff() -> powerOff
    boolean canMusicfolder() -> canMusicfolder
    boolean canRandomplay() -> canRandomplay
    boolean isPlaying() -> isPlaying
    boolean togglePausePlay() -> togglePausePlay
    boolean play() -> play
    boolean stop() -> stop
    boolean nextTrack() -> nextTrack
    boolean previousTrack() -> previousTrack
    boolean playlistControl(java.lang.String,java.lang.String,java.lang.String) -> playlistControl
    boolean randomPlay(java.lang.String) -> randomPlay
    boolean playlistIndex(int) -> playlistIndex
    boolean playlistRemove(int) -> playlistRemove
    boolean playlistMove(int,int) -> playlistMove
    boolean playlistClear() -> playlistClear
    boolean playlistSave(java.lang.String) -> playlistSave
    boolean pluginPlaylistControl(uk.org.ngo.squeezer.model.SqueezerPlugin,java.lang.String,java.lang.String) -> pluginPlaylistControl
    int getSecondsTotal() -> getSecondsTotal
    int getSecondsElapsed() -> getSecondsElapsed
    boolean setSecondsElapsed(int) -> setSecondsElapsed
    uk.org.ngo.squeezer.model.SqueezerPlayerState getPlayerState() -> getPlayerState
    uk.org.ngo.squeezer.model.SqueezerSong currentSong() -> currentSong
    java.lang.String getCurrentPlaylist() -> getCurrentPlaylist
    java.lang.String getAlbumArtUrl(java.lang.String) -> getAlbumArtUrl
    java.lang.String getIconUrl(java.lang.String) -> getIconUrl
    java.lang.String getSongDownloadUrl(java.lang.String) -> getSongDownloadUrl
    int adjustVolumeBy(int) -> adjustVolumeBy
    boolean players(int) -> players
    void registerPlayerListCallback(uk.org.ngo.squeezer.itemlists.IServicePlayerListCallback) -> registerPlayerListCallback
    void unregisterPlayerListCallback(uk.org.ngo.squeezer.itemlists.IServicePlayerListCallback) -> unregisterPlayerListCallback
    boolean albums(int,java.lang.String,java.lang.String,uk.org.ngo.squeezer.model.SqueezerArtist,uk.org.ngo.squeezer.model.SqueezerYear,uk.org.ngo.squeezer.model.SqueezerGenre,uk.org.ngo.squeezer.model.SqueezerSong) -> albums
    void registerAlbumListCallback(uk.org.ngo.squeezer.itemlists.IServiceAlbumListCallback) -> registerAlbumListCallback
    void unregisterAlbumListCallback(uk.org.ngo.squeezer.itemlists.IServiceAlbumListCallback) -> unregisterAlbumListCallback
    boolean artists(int,java.lang.String,uk.org.ngo.squeezer.model.SqueezerAlbum,uk.org.ngo.squeezer.model.SqueezerGenre) -> artists
    void registerArtistListCallback(uk.org.ngo.squeezer.itemlists.IServiceArtistListCallback) -> registerArtistListCallback
    void unregisterArtistListCallback(uk.org.ngo.squeezer.itemlists.IServiceArtistListCallback) -> unregisterArtistListCallback
    boolean years(int) -> years
    void registerYearListCallback(uk.org.ngo.squeezer.itemlists.IServiceYearListCallback) -> registerYearListCallback
    void unregisterYearListCallback(uk.org.ngo.squeezer.itemlists.IServiceYearListCallback) -> unregisterYearListCallback
    boolean genres(int) -> genres
    void registerGenreListCallback(uk.org.ngo.squeezer.itemlists.IServiceGenreListCallback) -> registerGenreListCallback
    void unregisterGenreListCallback(uk.org.ngo.squeezer.itemlists.IServiceGenreListCallback) -> unregisterGenreListCallback
    boolean musicFolders(int,java.lang.String) -> musicFolders
    void registerMusicFolderListCallback(uk.org.ngo.squeezer.itemlists.IServiceMusicFolderListCallback) -> registerMusicFolderListCallback
    void unregisterMusicFolderListCallback(uk.org.ngo.squeezer.itemlists.IServiceMusicFolderListCallback) -> unregisterMusicFolderListCallback
    boolean songs(int,java.lang.String,java.lang.String,uk.org.ngo.squeezer.model.SqueezerAlbum,uk.org.ngo.squeezer.model.SqueezerArtist,uk.org.ngo.squeezer.model.SqueezerYear,uk.org.ngo.squeezer.model.SqueezerGenre) -> songs
    boolean currentPlaylist(int) -> currentPlaylist
    boolean playlistSongs(int,uk.org.ngo.squeezer.model.SqueezerPlaylist) -> playlistSongs
    void registerSongListCallback(uk.org.ngo.squeezer.itemlists.IServiceSongListCallback) -> registerSongListCallback
    void unregisterSongListCallback(uk.org.ngo.squeezer.itemlists.IServiceSongListCallback) -> unregisterSongListCallback
    boolean playlists(int) -> playlists
    void registerPlaylistsCallback(uk.org.ngo.squeezer.itemlists.IServicePlaylistsCallback) -> registerPlaylistsCallback
    void unregisterPlaylistsCallback(uk.org.ngo.squeezer.itemlists.IServicePlaylistsCallback) -> unregisterPlaylistsCallback
    void registerPlaylistMaintenanceCallback(uk.org.ngo.squeezer.itemlists.IServicePlaylistMaintenanceCallback) -> registerPlaylistMaintenanceCallback
    void unregisterPlaylistMaintenanceCallback(uk.org.ngo.squeezer.itemlists.IServicePlaylistMaintenanceCallback) -> unregisterPlaylistMaintenanceCallback
    boolean playlistsNew(java.lang.String) -> playlistsNew
    boolean playlistsRename(uk.org.ngo.squeezer.model.SqueezerPlaylist,java.lang.String) -> playlistsRename
    boolean playlistsDelete(uk.org.ngo.squeezer.model.SqueezerPlaylist) -> playlistsDelete
    boolean playlistsMove(uk.org.ngo.squeezer.model.SqueezerPlaylist,int,int) -> playlistsMove
    boolean playlistsRemove(uk.org.ngo.squeezer.model.SqueezerPlaylist,int) -> playlistsRemove
    boolean search(int,java.lang.String) -> search
    boolean radios(int) -> radios
    boolean apps(int) -> apps
    void registerPluginListCallback(uk.org.ngo.squeezer.itemlists.IServicePluginListCallback) -> registerPluginListCallback
    void unregisterPluginListCallback(uk.org.ngo.squeezer.itemlists.IServicePluginListCallback) -> unregisterPluginListCallback
    boolean pluginItems(int,uk.org.ngo.squeezer.model.SqueezerPlugin,uk.org.ngo.squeezer.model.SqueezerPluginItem,java.lang.String) -> pluginItems
    void registerPluginItemListCallback(uk.org.ngo.squeezer.itemlists.IServicePluginItemListCallback) -> registerPluginItemListCallback
    void unregisterPluginItemListCallback(uk.org.ngo.squeezer.itemlists.IServicePluginItemListCallback) -> unregisterPluginItemListCallback
uk.org.ngo.squeezer.service.ISqueezeService$Stub -> uk.org.ngo.squeezer.service.ISqueezeService$Stub:
    23:30:uk.org.ngo.squeezer.service.ISqueezeService asInterface(android.os.IBinder) -> asInterface
    34:34:android.os.IBinder asBinder() -> asBinder
    38:947:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
uk.org.ngo.squeezer.service.ISqueezeService$Stub$Proxy -> uk.org.ngo.squeezer.service.ISqueezeService$Stub$Proxy:
    android.os.IBinder mRemote -> a
    958:958:android.os.IBinder asBinder() -> asBinder
    968:978:void registerCallback(uk.org.ngo.squeezer.IServiceCallback) -> registerCallback
    983:993:void unregisterCallback(uk.org.ngo.squeezer.IServiceCallback) -> unregisterCallback
    1001:1011:void startConnect(java.lang.String) -> startConnect
    1016:1025:void disconnect() -> disconnect
    1030:1043:boolean isConnected() -> isConnected
    1049:1059:void preferenceChanged(java.lang.String) -> preferenceChanged
    1066:1082:void setActivePlayer(uk.org.ngo.squeezer.model.SqueezerPlayer) -> setActivePlayer
    1089:1107:uk.org.ngo.squeezer.model.SqueezerPlayer getActivePlayer() -> getActivePlayer
    1113:1126:java.lang.String getActivePlayerName() -> getActivePlayerName
    1133:1146:boolean canPowerOn() -> canPowerOn
    1150:1163:boolean canPowerOff() -> canPowerOff
    1167:1180:boolean powerOn() -> powerOn
    1184:1197:boolean powerOff() -> powerOff
    1201:1214:boolean canMusicfolder() -> canMusicfolder
    1218:1231:boolean canRandomplay() -> canRandomplay
    1235:1248:boolean isPlaying() -> isPlaying
    1252:1265:boolean togglePausePlay() -> togglePausePlay
    1269:1282:boolean play() -> play
    1286:1299:boolean stop() -> stop
    1303:1316:boolean nextTrack() -> nextTrack
    1320:1333:boolean previousTrack() -> previousTrack
    1337:1353:boolean playlistControl(java.lang.String,java.lang.String,java.lang.String) -> playlistControl
    1357:1371:boolean randomPlay(java.lang.String) -> randomPlay
    1375:1389:boolean playlistIndex(int) -> playlistIndex
    1393:1407:boolean playlistRemove(int) -> playlistRemove
    1411:1426:boolean playlistMove(int,int) -> playlistMove
    1430:1443:boolean playlistClear() -> playlistClear
    1447:1461:boolean playlistSave(java.lang.String) -> playlistSave
    1465:1487:boolean pluginPlaylistControl(uk.org.ngo.squeezer.model.SqueezerPlugin,java.lang.String,java.lang.String) -> pluginPlaylistControl
    1493:1506:int getSecondsTotal() -> getSecondsTotal
    1510:1523:int getSecondsElapsed() -> getSecondsElapsed
    1527:1541:boolean setSecondsElapsed(int) -> setSecondsElapsed
    1545:1563:uk.org.ngo.squeezer.model.SqueezerPlayerState getPlayerState() -> getPlayerState
    1567:1585:uk.org.ngo.squeezer.model.SqueezerSong currentSong() -> currentSong
    1589:1602:java.lang.String getCurrentPlaylist() -> getCurrentPlaylist
    1606:1620:java.lang.String getAlbumArtUrl(java.lang.String) -> getAlbumArtUrl
    1624:1638:java.lang.String getIconUrl(java.lang.String) -> getIconUrl
    1642:1656:java.lang.String getSongDownloadUrl(java.lang.String) -> getSongDownloadUrl
    1664:1678:int adjustVolumeBy(int) -> adjustVolumeBy
    1684:1698:boolean players(int) -> players
    1702:1712:void registerPlayerListCallback(uk.org.ngo.squeezer.itemlists.IServicePlayerListCallback) -> registerPlayerListCallback
    1717:1727:void unregisterPlayerListCallback(uk.org.ngo.squeezer.itemlists.IServicePlayerListCallback) -> unregisterPlayerListCallback
    1745:1789:boolean albums(int,java.lang.String,java.lang.String,uk.org.ngo.squeezer.model.SqueezerArtist,uk.org.ngo.squeezer.model.SqueezerYear,uk.org.ngo.squeezer.model.SqueezerGenre,uk.org.ngo.squeezer.model.SqueezerSong) -> albums
    1793:1803:void registerAlbumListCallback(uk.org.ngo.squeezer.itemlists.IServiceAlbumListCallback) -> registerAlbumListCallback
    1808:1818:void unregisterAlbumListCallback(uk.org.ngo.squeezer.itemlists.IServiceAlbumListCallback) -> unregisterAlbumListCallback
    1825:1854:boolean artists(int,java.lang.String,uk.org.ngo.squeezer.model.SqueezerAlbum,uk.org.ngo.squeezer.model.SqueezerGenre) -> artists
    1858:1868:void registerArtistListCallback(uk.org.ngo.squeezer.itemlists.IServiceArtistListCallback) -> registerArtistListCallback
    1873:1883:void unregisterArtistListCallback(uk.org.ngo.squeezer.itemlists.IServiceArtistListCallback) -> unregisterArtistListCallback
    1890:1904:boolean years(int) -> years
    1908:1918:void registerYearListCallback(uk.org.ngo.squeezer.itemlists.IServiceYearListCallback) -> registerYearListCallback
    1923:1933:void unregisterYearListCallback(uk.org.ngo.squeezer.itemlists.IServiceYearListCallback) -> unregisterYearListCallback
    1940:1954:boolean genres(int) -> genres
    1958:1968:void registerGenreListCallback(uk.org.ngo.squeezer.itemlists.IServiceGenreListCallback) -> registerGenreListCallback
    1973:1983:void unregisterGenreListCallback(uk.org.ngo.squeezer.itemlists.IServiceGenreListCallback) -> unregisterGenreListCallback
    1990:2005:boolean musicFolders(int,java.lang.String) -> musicFolders
    2009:2019:void registerMusicFolderListCallback(uk.org.ngo.squeezer.itemlists.IServiceMusicFolderListCallback) -> registerMusicFolderListCallback
    2024:2034:void unregisterMusicFolderListCallback(uk.org.ngo.squeezer.itemlists.IServiceMusicFolderListCallback) -> unregisterMusicFolderListCallback
    2041:2085:boolean songs(int,java.lang.String,java.lang.String,uk.org.ngo.squeezer.model.SqueezerAlbum,uk.org.ngo.squeezer.model.SqueezerArtist,uk.org.ngo.squeezer.model.SqueezerYear,uk.org.ngo.squeezer.model.SqueezerGenre) -> songs
    2089:2103:boolean currentPlaylist(int) -> currentPlaylist
    2107:2128:boolean playlistSongs(int,uk.org.ngo.squeezer.model.SqueezerPlaylist) -> playlistSongs
    2132:2142:void registerSongListCallback(uk.org.ngo.squeezer.itemlists.IServiceSongListCallback) -> registerSongListCallback
    2147:2157:void unregisterSongListCallback(uk.org.ngo.squeezer.itemlists.IServiceSongListCallback) -> unregisterSongListCallback
    2164:2178:boolean playlists(int) -> playlists
    2182:2192:void registerPlaylistsCallback(uk.org.ngo.squeezer.itemlists.IServicePlaylistsCallback) -> registerPlaylistsCallback
    2197:2207:void unregisterPlaylistsCallback(uk.org.ngo.squeezer.itemlists.IServicePlaylistsCallback) -> unregisterPlaylistsCallback
    2214:2224:void registerPlaylistMaintenanceCallback(uk.org.ngo.squeezer.itemlists.IServicePlaylistMaintenanceCallback) -> registerPlaylistMaintenanceCallback
    2229:2239:void unregisterPlaylistMaintenanceCallback(uk.org.ngo.squeezer.itemlists.IServicePlaylistMaintenanceCallback) -> unregisterPlaylistMaintenanceCallback
    2244:2258:boolean playlistsNew(java.lang.String) -> playlistsNew
    2262:2283:boolean playlistsRename(uk.org.ngo.squeezer.model.SqueezerPlaylist,java.lang.String) -> playlistsRename
    2287:2307:boolean playlistsDelete(uk.org.ngo.squeezer.model.SqueezerPlaylist) -> playlistsDelete
    2311:2333:boolean playlistsMove(uk.org.ngo.squeezer.model.SqueezerPlaylist,int,int) -> playlistsMove
    2337:2358:boolean playlistsRemove(uk.org.ngo.squeezer.model.SqueezerPlaylist,int) -> playlistsRemove
    2364:2379:boolean search(int,java.lang.String) -> search
    2385:2399:boolean radios(int) -> radios
    2403:2417:boolean apps(int) -> apps
    2421:2431:void registerPluginListCallback(uk.org.ngo.squeezer.itemlists.IServicePluginListCallback) -> registerPluginListCallback
    2436:2446:void unregisterPluginListCallback(uk.org.ngo.squeezer.itemlists.IServicePluginListCallback) -> unregisterPluginListCallback
    2451:2480:boolean pluginItems(int,uk.org.ngo.squeezer.model.SqueezerPlugin,uk.org.ngo.squeezer.model.SqueezerPluginItem,java.lang.String) -> pluginItems
    2484:2494:void registerPluginItemListCallback(uk.org.ngo.squeezer.itemlists.IServicePluginItemListCallback) -> registerPluginItemListCallback
    2499:2509:void unregisterPluginItemListCallback(uk.org.ngo.squeezer.itemlists.IServicePluginItemListCallback) -> unregisterPluginItemListCallback
uk.org.ngo.squeezer.service.SqueezeService -> uk.org.ngo.squeezer.service.SqueezeService:
    java.util.concurrent.ScheduledThreadPoolExecutor executor -> q
    java.util.concurrent.atomic.AtomicReference playerListCallback -> a
    java.util.concurrent.atomic.AtomicReference albumListCallback -> b
    java.util.concurrent.atomic.AtomicReference artistListCallback -> c
    java.util.concurrent.atomic.AtomicReference yearListCallback -> d
    java.util.concurrent.atomic.AtomicReference genreListCallback -> e
    java.util.concurrent.atomic.AtomicReference songListCallback -> f
